feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
attn_1_3_outputs,Emb0.V04,1.1011448,-0.08748968,-0.60523146,-0.5251102,1.0569509,-0.26382387,-0.26405644,-0.9498095,0.2927425
attn_1_3_outputs,Emb0.V05,0.270906,0.15449394,0.093564235,0.33224535,-0.050262067,-0.7647848,-0.30314153,0.62385035,0.23982441
attn_1_3_outputs,Emb0.V06,0.09518896,-0.5454705,0.043545958,0.053479202,-0.38271108,-1.3552527,-0.07757498,-0.0480506,0.20982134
attn_1_3_outputs,Emb0.V07,0.01747982,-0.07318665,-0.063061915,-0.19069985,0.46199885,-0.16532241,0.3597981,0.15008736,0.35524943
attn_1_3_outputs,Emb0.V08,-0.44957334,-0.6335989,-0.32776764,0.30785576,-1.002628,-0.7782899,0.06546201,0.54134333,0.24493475
attn_1_3_outputs,Emb0.V09,-0.61160463,-0.42992735,0.073313944,0.2012277,-0.16089195,-0.8077188,0.10242328,0.21225604,-0.02603822
attn_1_3_outputs,Emb0.V10,-0.39860958,-0.064166054,-0.15360993,-0.43657902,0.051450357,-0.020053083,-0.015807884,-0.9820851,0.4339124
attn_1_3_outputs,Emb0.V11,-0.09227335,-0.58678985,-0.35687438,0.7143118,-0.044686742,-0.07790726,-0.86745137,1.4720176,-0.036134347
attn_1_3_outputs,Emb0.V12,0.78690124,-0.31677827,-1.3189186,0.043930937,0.8126305,-0.8396489,-0.43679124,-0.3081608,-0.108085625
attn_1_3_outputs,Emb0.V13,-0.27836463,-0.3318398,-0.4746181,0.07339404,-0.10546334,-0.422007,-0.47447866,-0.14150976,0.04822583
attn_1_3_outputs,Emb0.V14,-0.25746748,-0.114678755,-0.5348939,0.2580719,-1.0835655,-1.0020483,-0.54120415,0.060742714,0.5571613
attn_1_3_outputs,Emb0.V15,-0.74507546,-0.1902501,-1.0523975,0.069838226,-1.3689889,0.3197408,-0.8009751,-0.86355025,0.2726471
attn_1_3_outputs,Emb0.V16,0.19404276,-0.40403908,0.23626518,-0.15994295,-1.0595913,-0.45579237,0.43279922,-0.49495786,0.041378755
attn_1_3_outputs,Emb0.V17,0.12460005,0.40061623,-0.23845312,-0.43724728,-0.6515847,-0.21908022,-0.47274756,-0.8593866,0.3947061
attn_1_3_outputs,Emb0.V18,0.3970428,-0.3024066,0.0076379227,0.43613186,0.37897262,-0.94064325,0.007842622,0.73603225,0.15215014
attn_1_3_outputs,Emb0.V19,0.7669062,-0.61946297,-0.8305595,-0.19015953,-0.36039996,0.12014656,-0.7053969,-0.9291406,0.24178657
attn_1_3_outputs,Emb0.V20,0.08703806,-0.07616726,-0.48538217,-0.27082357,0.07215487,-0.013031296,-0.60748833,0.38224262,-0.06175397
attn_1_3_outputs,Emb0.V21,-0.746477,0.030645877,-0.4503094,-0.4744302,-0.1313366,-0.089442916,0.04339236,-0.24495417,-0.24245252
attn_1_3_outputs,Emb0.V22,-0.13608359,0.25868878,-0.2529711,0.032622553,-0.7684268,0.132814,0.69555783,-0.5070463,0.07128324
attn_1_3_outputs,Emb0.V23,0.22665283,0.13667607,0.089105405,0.29491428,-0.28143612,-0.57132494,0.04516633,0.2551815,0.48371732
attn_1_3_outputs,Emb0.V24,-0.68693614,0.33125272,-0.4728879,0.118665524,-0.633357,0.46916744,-0.6009473,0.40768293,0.46740153
attn_1_3_outputs,Emb0.V25,-0.28032705,0.23959084,-0.6750483,0.11092653,-0.8853314,-0.08082019,-0.34240872,0.21363561,0.11253725
attn_1_3_outputs,Emb0.V26,-0.17085367,-0.028618002,0.21486257,-0.39780083,-0.26183492,-0.45740053,0.3291028,-0.19140345,0.3515723
attn_1_3_outputs,Emb0.V27,-0.2189678,-0.42220235,-0.14324751,-0.11078624,0.07530003,-0.098919936,-0.036687966,-0.10479969,0.5806486
attn_1_3_outputs,Emb0.V28,0.09740614,-0.48054567,-0.6208161,-0.2530702,0.82039183,-1.0839986,0.6599418,0.24129187,0.02185853
attn_1_3_outputs,Emb0.V29,-0.18310232,0.48699194,-0.040978063,-0.5434156,-0.62983674,0.00074398366,0.09303165,-0.7410921,0.26485136
attn_1_3_outputs,Emb0.V30,-0.4965997,-0.287206,-0.322647,-0.46172488,-0.4529318,-0.23391955,0.1820776,-0.30380073,0.5755408
attn_1_3_outputs,Emb0.V31,-0.02196662,-0.1199723,-0.19626774,0.30446377,0.07266218,-0.7439493,-1.1095275,-0.14332066,-0.39697793
attn_1_4_outputs,Emb0.V00,0.68647957,-0.0020961303,0.71543473,-0.5084079,-0.84581196,-0.52927834,-0.8385991,-0.96570545,0.6615794
attn_1_4_outputs,Emb0.V01,0.23421487,0.4310191,-0.024410803,0.037911125,0.6564068,-0.96116304,0.62613493,0.31361827,0.35031548
attn_1_4_outputs,Emb0.V02,0.089850545,-0.2452856,0.014780699,-0.45832697,0.10812394,-0.8426542,-0.5801336,-0.14638373,0.2525537
attn_1_4_outputs,Emb0.V03,-0.17834207,-0.273047,0.41812438,0.15542795,1.2465607,0.051730175,-0.62636113,-0.470208,0.34003773
attn_1_4_outputs,Emb0.V04,0.57607543,-0.05177954,0.19396302,-0.34442806,0.29861224,-0.3455909,-0.8512786,0.765079,-0.023868319
attn_1_4_outputs,Emb0.V05,0.51916355,-0.6445513,0.69872004,0.95938146,-0.8942527,-0.69408387,-1.1035081,-0.9498436,-0.17539302
attn_1_4_outputs,Emb0.V06,-0.2552868,-0.7881773,-0.1625758,0.82716477,-1.7644536,-1.165111,0.6602677,0.70141286,-0.48542222
attn_1_4_outputs,Emb0.V07,-1.3139049,0.0017997947,0.9246675,-0.5279375,-1.5782026,0.024173653,0.6959408,-1.1421827,0.36361393
attn_1_4_outputs,Emb0.V08,-1.153933,0.07967984,-0.41397014,0.95026994,0.07451331,-0.06973355,-0.58262223,1.357376,0.3316297
attn_1_4_outputs,Emb0.V09,0.0547595,-0.38642538,0.018525258,0.20258784,-0.9252255,0.4500688,0.5380443,0.54257905,0.14459805
attn_1_4_outputs,Emb0.V10,-0.46897224,-0.27427378,-1.383068,-1.3889893,-0.92307854,0.8962719,-0.10093772,-0.94210726,1.1016663
attn_1_4_outputs,Emb0.V11,0.5767157,-0.71126944,-0.81128716,0.1613413,-0.095901884,-0.756563,-0.53558826,0.51581234,-0.34279194
attn_1_4_outputs,Emb0.V12,-0.21076894,-0.429366,-0.9482772,-0.056922514,0.13873182,-0.29650125,-0.2796606,-0.02476132,0.22609529
attn_1_4_outputs,Emb0.V13,-0.37528145,-0.4410113,0.2216893,-0.06014498,-0.44734088,-0.044311006,-0.5813269,0.7157841,0.13422416
attn_1_4_outputs,Emb0.V14,-0.051451106,-0.05854872,-0.64062077,-0.45966467,-0.35134083,-0.84087247,-1.0452611,-0.3986323,0.3537859
attn_1_4_outputs,Emb0.V15,-1.3341454,1.1425164,-1.120752,0.6662523,-1.9709072,-0.9582841,-0.3225922,0.08751001,1.0933937
attn_1_4_outputs,Emb0.V16,-0.63383514,-0.97931707,1.0592546,0.2325939,-0.9337842,-0.4227483,0.89447635,-0.579674,0.093551874
attn_1_4_outputs,Emb0.V17,-0.5552617,1.1097137,0.24279717,-0.8563224,-1.4219165,0.32244354,-1.108499,-0.43733686,-0.02986973
attn_1_4_outputs,Emb0.V18,-0.8591141,0.45607153,1.0542269,-1.8412203,0.31258702,0.67875665,0.8168598,-1.1169437,0.3260051
attn_1_4_outputs,Emb0.V19,0.4183291,0.05366153,-0.72907877,-0.22060747,-0.4172987,0.8097515,-0.5485604,-0.828991,0.34094167
attn_1_4_outputs,Emb0.V20,0.033569936,-0.14539479,-0.6994232,0.6209817,0.7321892,-0.25408605,-0.031907085,0.44537798,-0.5208756
attn_1_4_outputs,Emb0.V21,-0.20309956,-1.9116498,1.1013552,-0.14289126,0.46311954,-0.008040264,0.23587342,-0.26736668,-0.18569916
attn_1_4_outputs,Emb0.V22,0.13001691,0.06760654,-0.5246101,-0.6102834,-0.05095207,0.5791986,-0.59303004,-0.432362,0.59929866
attn_1_4_outputs,Emb0.V23,-0.426033,0.016467554,-0.06953916,0.40080035,-0.40185577,0.06969695,-0.42856982,1.1614804,0.27131975
attn_1_4_outputs,Emb0.V24,-2.216936,1.070598,-0.53704315,0.43608293,-1.3206184,0.54479384,-0.63979435,0.41607043,-0.8056313
attn_1_4_outputs,Emb0.V25,0.0969684,1.1025311,-0.09217542,-0.66690594,-2.5404336,0.037377886,0.20853972,-0.11866078,0.41555774
attn_1_4_outputs,Emb0.V26,-0.44274664,0.4987443,-0.032529004,-0.14455315,-0.5243345,0.09325548,-0.16826971,-2.3492506,0.053559948
attn_1_4_outputs,Emb0.V27,-0.9781868,-0.88574344,-1.4843216,0.16252099,-0.2401957,1.3675587,-0.45544264,0.021805728,0.13972989
attn_1_4_outputs,Emb0.V28,-0.49706906,-0.72104347,1.8704634,-0.19581972,-0.5051722,-0.4098057,-0.10358171,-0.13678278,-0.6205552
attn_1_4_outputs,Emb0.V29,0.13021329,-1.5163691,-0.20346369,-0.8301047,0.6409581,-0.18907611,0.62534493,-0.6919795,-0.5693229
attn_1_4_outputs,Emb0.V30,1.6049945,-2.6248915,0.4734702,-0.3627734,-0.11512596,-0.65326184,-0.24327753,-0.861235,-0.2627713
attn_1_4_outputs,Emb0.V31,-0.2440706,-0.8663169,-0.4694506,0.34108543,-0.53171515,-0.468716,0.011730575,0.9786539,-0.21820325
attn_1_5_outputs,Emb0.V00,0.08867147,-0.39254895,0.00304566,0.13786174,0.5259401,0.28495154,0.21057318,0.61166966,0.33715308
attn_1_5_outputs,Emb0.V01,-0.09016068,0.08735778,0.16343822,0.26718214,-0.036918342,-0.16353944,0.56459373,-0.2853688,-0.042249132
attn_1_5_outputs,Emb0.V02,-0.3794512,-0.7879609,-0.41656384,-0.16837446,-0.28666374,-0.49899787,-0.07485511,-0.5753434,-0.2946352
attn_1_5_outputs,Emb0.V03,-0.06613323,-0.1462578,-0.11674088,-0.6745969,-0.13500388,-0.49016058,0.28557563,-0.6968023,0.21517754
attn_1_5_outputs,Emb0.V04,1.3311046,-0.36036623,-0.0027506538,-0.85142916,0.5080653,-0.32046267,-0.08820558,-0.8521276,0.064887956
attn_1_5_outputs,Emb0.V05,0.15350163,-0.71159685,0.15932018,0.6734008,-0.879412,-0.26909855,-0.22383535,0.24904521,-0.13578165
attn_1_5_outputs,Emb0.V06,-0.8281311,-0.6322729,0.1787925,-0.42689985,-0.64269406,-0.84333175,0.53555936,0.4008726,-0.45477888
attn_1_5_outputs,Emb0.V07,-0.73296255,-0.52187663,1.3786764,-0.98777074,0.3529513,-1.0566493,1.3263693,-0.8449968,0.16509752
attn_1_5_outputs,Emb0.V08,-0.7040889,0.39475477,0.1056091,0.7565247,-1.1771592,0.45698312,-0.12877758,1.2117636,0.16149428
attn_1_5_outputs,Emb0.V09,-0.33663604,-0.39974797,0.35107377,-0.06862376,-1.458311,-0.9457022,0.7806777,1.1936628,-0.09383334
attn_1_5_outputs,Emb0.V10,-0.6288486,0.016546074,-0.5232586,-1.4103734,-0.48593172,-0.02898363,-0.2276093,-1.8969884,0.2514771
attn_1_5_outputs,Emb0.V11,-0.25221142,-0.98468024,-0.19751428,0.48034936,-0.40470135,-0.710862,-0.6768864,1.4731978,-0.24268325
attn_1_5_outputs,Emb0.V12,0.29516646,0.27880135,-1.2936105,0.14848521,0.61361414,-0.6890813,-1.653785,-0.6592896,0.48671302
attn_1_5_outputs,Emb0.V13,-1.0412204,-0.5956777,-0.5558355,0.45951143,-1.040827,-0.14322883,-1.134043,0.24106424,0.18990321
attn_1_5_outputs,Emb0.V14,-0.5320966,0.031472594,-0.76684594,0.29795438,-1.1048908,-0.8979965,-1.0687212,0.32588914,0.9641105
attn_1_5_outputs,Emb0.V15,-1.275815,0.5995071,-0.8912399,-0.93192816,-0.18352965,0.5484588,-0.22306578,-1.6280447,0.25223538
attn_1_5_outputs,Emb0.V16,-0.68342406,-0.06615954,1.0524173,-0.6648502,-0.7108557,-0.7378589,1.0717108,0.27748165,-0.032467492
attn_1_5_outputs,Emb0.V17,-0.5246668,0.46471298,-0.0725237,-0.349321,-1.090611,-0.019153297,0.28711218,-0.4023813,-0.10836805
attn_1_5_outputs,Emb0.V18,0.3271385,0.61615777,-0.1123421,-0.46873012,0.31619695,0.2988488,0.2947643,0.74541354,-0.44831145
attn_1_5_outputs,Emb0.V19,0.70865655,0.20960735,-1.2749345,-0.8331035,-0.3405785,0.42887577,-1.8925637,-1.1957511,0.085320376
attn_1_5_outputs,Emb0.V20,-0.15253264,0.3684162,-0.8008179,0.026997281,-0.3219763,0.11457578,-0.89267176,1.5818914,-0.017270569
attn_1_5_outputs,Emb0.V21,-0.8413952,0.0075345016,-0.1165885,-0.68309015,0.4084364,-1.3543867,0.42524126,-0.23245227,0.5213788
attn_1_5_outputs,Emb0.V22,-0.5599528,0.30582717,0.16030993,-0.43880746,-0.26416427,-0.037830573,0.2149968,-0.98530656,0.14253275
attn_1_5_outputs,Emb0.V23,-0.20532155,-0.5370366,-0.053758256,-0.024596995,-0.9306532,-0.9644331,-0.48464578,0.34673628,0.21202208
attn_1_5_outputs,Emb0.V24,-0.19119652,1.8444444,-1.1249887,-0.30350235,-0.37535977,1.1582692,-1.1163772,0.031374075,-0.35912883
attn_1_5_outputs,Emb0.V25,-1.46524,0.09300584,-0.08012561,-0.866417,-0.912709,-0.27138048,-0.04597427,-0.6839314,0.58332115
attn_1_5_outputs,Emb0.V26,-0.6513159,-0.2934653,0.06832506,-0.6498384,-1.1256182,-0.62870556,0.61244184,-0.42056435,0.55597794
attn_1_5_outputs,Emb0.V27,-0.2962643,-0.18425962,-0.65464747,-0.94644994,0.7163564,0.43421745,-0.45316476,-0.93446296,0.25757363
attn_1_5_outputs,Emb0.V28,-0.64536333,-0.642833,0.58443683,-0.11778528,0.068293884,-0.6315958,0.7518211,-0.23333344,0.10168741
attn_1_5_outputs,Emb0.V29,0.5368517,0.18180868,0.09362008,-0.5464838,0.31824327,-0.19646493,0.3522573,-0.4939123,0.072453514
attn_1_5_outputs,Emb0.V30,0.078783,-0.27484196,0.33326033,-0.314452,0.7886736,-0.6616583,0.8867303,0.9777547,0.4352752
attn_1_5_outputs,Emb0.V31,0.18175209,-0.5747765,-0.6650381,-0.5368315,-0.001281587,-2.022689,-0.8198014,0.43094134,-0.50119007
attn_1_6_outputs,Emb3.V00,0.020167604,-0.077552326,0.19947466,-0.093231715,-0.101607196,0.9199317,-0.25129154,-0.6669677,-0.47604164
attn_1_6_outputs,Emb3.V01,0.08782924,-0.42909727,0.17301251,0.11116822,-0.34539434,-0.025485631,0.5723428,-0.4429541,-0.14518434
attn_1_6_outputs,Emb3.V02,-0.47216347,-1.0959426,-0.4159698,-0.9424561,0.6994326,0.7340971,0.7294581,0.4710639,-0.3966178
attn_1_6_outputs,Emb3.V03,-0.51072997,0.4083053,-0.38622838,-0.3691095,1.6294519,0.4804953,-1.0813687,-0.29313603,0.33058873
attn_1_6_outputs,Emb3.V04,1.3913271,-0.6938177,0.18130183,-0.48204395,1.319887,-1.3460618,-0.41228998,-0.03285996,0.3205626
attn_1_6_outputs,Emb3.V05,-0.63339317,0.21431807,1.325407,0.69077504,-1.9039593,-1.9290953,-0.28606486,0.9265703,-0.14759016
attn_1_6_outputs,Emb3.V06,0.0031172845,-0.75094754,1.1622684,0.29766196,-3.00086,-1.670107,0.9773649,-1.9492034,0.6740115
attn_1_6_outputs,Emb3.V07,-0.5623355,-0.21195704,0.6549633,0.33922017,-0.20402785,0.31285653,-0.37344113,-0.4236728,-0.10013444
attn_1_6_outputs,Emb3.V08,-1.089944,0.100847304,-0.58297145,1.1575238,-3.2426124,-1.1898477,-0.5568599,1.2603654,0.37773824
attn_1_6_outputs,Emb3.V09,0.42925355,0.035977166,1.1425104,0.14466807,-1.8538611,-1.7435796,-0.41908178,-1.3408958,-0.21174793
attn_1_6_outputs,Emb3.V10,0.30512965,1.1057497,0.06324231,-1.5302991,0.016395539,-0.58727795,-0.33825037,-2.261505,0.3895875
attn_1_6_outputs,Emb3.V11,-0.7610696,0.60979605,-0.035748363,0.11770937,-1.3610116,0.09684763,-1.6059458,0.6559169,0.27249107
attn_1_6_outputs,Emb3.V12,0.32981482,-0.39015517,-0.9907668,-0.12249735,-0.16728808,-1.830312,-1.7772454,-0.98695785,0.68128353
attn_1_6_outputs,Emb3.V13,0.37919924,-0.40708628,-0.4288459,-0.46973383,-1.4511688,0.9388714,-0.2984721,-0.71042365,0.66937727
attn_1_6_outputs,Emb3.V14,-0.95835954,-0.18504313,-0.5091019,0.5200437,-1.3865583,-0.8080631,-0.8501166,1.7972387,0.485066
attn_1_6_outputs,Emb3.V15,-0.020458769,0.3332041,0.63321847,0.34486255,-0.4779355,0.5110122,-0.3596356,-2.081587,0.09718036
attn_1_6_outputs,Emb3.V16,-2.1015124,-1.6751719,0.18402788,-0.5502322,-1.6572808,0.0786928,2.3731422,0.025571108,0.050636522
attn_1_6_outputs,Emb3.V17,-1.0319432,0.7367373,-0.11769139,-1.7190857,-0.7056689,0.8621759,-0.6483373,-2.61798,-0.49323687
attn_1_6_outputs,Emb3.V18,-0.35278994,-0.9404602,1.0727928,-0.6607896,-0.8551398,-0.32356113,1.0621461,-1.5998303,0.08120561
attn_1_6_outputs,Emb3.V19,0.069098674,0.35192555,0.036587168,-1.3608644,-0.55294174,0.24251308,-0.5502516,-1.4534674,0.4997765
attn_1_6_outputs,Emb3.V20,0.50940245,-0.58437675,-0.8106192,0.8154897,-0.58579814,-0.6869896,-2.3475883,0.13525249,0.5113906
attn_1_6_outputs,Emb3.V21,-0.5155427,0.14841354,0.7322093,-0.16372623,-0.98405886,-0.27434176,0.40002334,-0.895998,0.3912022
attn_1_6_outputs,Emb3.V22,-0.30616307,0.02687581,0.27491704,-1.329488,-0.8440727,-0.35914975,-0.1411055,-3.1241095,0.33299398
attn_1_6_outputs,Emb3.V23,-0.7868264,0.6463446,-0.031208843,0.31424633,-1.6588162,0.17978635,0.3112757,-0.8968954,-0.09058421
attn_1_6_outputs,Emb3.V24,-0.48035192,0.18208109,-0.39441633,-0.4342112,0.0707387,0.81651545,-0.74269944,0.6172855,-0.124271184
attn_1_6_outputs,Emb3.V25,-1.0682262,0.27526227,-0.4542428,-0.7708625,0.4163955,-0.3703532,0.048858315,-0.7502309,0.18652233
attn_1_6_outputs,Emb3.V26,-0.06540361,0.30958864,0.19191869,-0.2700499,-0.5198298,-0.8681954,-0.09514821,-0.2604029,0.25517017
attn_1_6_outputs,Emb3.V27,-0.31866518,-0.47763664,-0.34645674,-0.4033409,0.489733,0.04134738,-1.7743156,-1.996596,0.63552684
attn_1_6_outputs,Emb3.V28,-0.6808516,-1.1517745,0.20136335,-0.6833884,-2.0260127,-1.2511714,1.0155877,0.03840633,0.40494722
attn_1_6_outputs,Emb3.V29,-0.5581489,-1.2672522,-0.06594606,-1.1020403,0.4229961,1.2388313,0.7153787,0.20441407,-1.3284056
attn_1_6_outputs,Emb3.V30,0.8033574,-0.07554281,0.10261693,0.6909199,0.12787507,-0.84942186,-0.14476052,0.5462508,-0.44528595
attn_1_6_outputs,Emb3.V31,0.63373774,0.04495201,0.17618935,-0.6780728,0.7216202,-1.0289286,0.48903412,0.56907487,-0.3425321
attn_1_7_outputs,Emb1.V00,-0.7339902,-0.2797066,-0.18717492,-0.8448659,-0.78911465,0.3931831,0.35916287,-0.06180004,-0.088948645
attn_1_7_outputs,Emb1.V01,-0.27199614,-0.40905747,-0.1648764,0.5932598,-0.12383971,-0.71756184,-1.1726501,0.8558865,-0.29737845
attn_1_7_outputs,Emb1.V02,-0.5954902,0.03243645,0.2658535,0.26283416,-0.24428451,-0.72140586,0.3367255,0.36695448,-0.0056942245
attn_1_7_outputs,Emb1.V03,-0.31718326,0.13821584,-0.013976447,-0.28645882,0.33905274,0.5197954,-0.07297661,0.51328975,0.117617436
attn_1_7_outputs,Emb1.V04,0.30082086,-0.586218,0.038497414,0.22873491,0.1344685,-1.2411891,-1.323694,-0.078163624,0.2825275
attn_1_7_outputs,Emb1.V05,-0.09757063,-0.07209504,0.5769015,0.59125334,-0.35315317,0.27000615,0.21456784,1.1012982,0.25821579
attn_1_7_outputs,Emb1.V06,-0.4346019,-0.18868944,-0.20112428,-0.37445685,-1.7723145,-0.20543584,-0.51271415,-0.6630964,0.24200405
attn_1_7_outputs,Emb1.V07,-0.8426514,-0.5177163,0.09211709,0.16823597,-1.6049743,-0.18289003,0.37221974,0.110252194,-0.16380097
attn_1_7_outputs,Emb1.V08,-0.7792551,-0.5718987,-0.47526506,-0.4828267,-0.5265392,-0.012448479,-0.24938184,0.21705255,-0.30814427
attn_1_7_outputs,Emb1.V09,0.028002687,-0.18038854,0.15489727,0.002770647,-0.49525496,-0.6570718,-0.14443314,-0.022592235,-0.057796337
attn_1_7_outputs,Emb1.V10,-0.5934258,0.09089968,-0.14506109,-0.35991392,-1.0624205,0.5961482,-0.74543685,-1.1480176,0.1037888
attn_1_7_outputs,Emb1.V11,-0.27850634,0.029851038,-0.3068745,0.45956928,-0.7592221,-0.17553626,-1.1357523,0.62579757,-0.041914713
attn_1_7_outputs,Emb1.V12,-0.30889374,-0.5068742,-0.37080362,0.5673373,-1.5994129,-0.69200695,-0.018078288,-0.20949064,0.19128112
attn_1_7_outputs,Emb1.V13,-0.1445702,-0.17462695,-0.44308788,0.37320334,0.29448137,-0.41139227,-0.1650054,0.35862377,0.020953352
attn_1_7_outputs,Emb1.V14,-0.113054395,-0.49030244,-0.31360334,-0.73531204,0.035533145,-0.23481227,-0.010355198,-0.99218744,-0.10384288
attn_1_7_outputs,Emb1.V15,-0.40466082,-0.5308428,0.18005589,-0.2601313,-0.6993472,-1.1264642,-0.035301056,0.28425425,0.0010685783
attn_1_7_outputs,Emb1.V16,-0.707801,-0.18416333,0.28125715,-0.49481136,-1.0658765,-0.14852335,0.47665173,-0.46847573,0.08848704
attn_1_7_outputs,Emb1.V17,0.17579718,0.7972323,-0.29036307,-0.8205816,-1.0370625,-0.2702465,0.46176314,-1.114639,0.009011582
attn_1_7_outputs,Emb1.V18,-0.8336081,-0.5422699,-0.2723524,-0.38911584,-0.39934567,-0.7915323,0.5278546,-0.10868521,0.04733235
attn_1_7_outputs,Emb1.V19,-0.18244526,-0.21614236,0.22545744,-0.13126127,0.02434907,0.5270352,-0.10148551,-1.3849778,0.6090425
attn_1_7_outputs,Emb1.V20,-0.48399714,0.24671617,-0.052758966,-0.33150995,0.27613327,-0.6584369,-0.34873602,0.45040944,0.019923098
attn_1_7_outputs,Emb1.V21,-0.17625612,-0.505653,0.09829819,-0.45592985,-0.32748765,-0.5291033,0.075548604,-0.38322374,0.4400952
attn_1_7_outputs,Emb1.V22,-0.47709554,0.42699125,0.45722616,-0.21816744,-1.3543574,-1.0273877,-0.09459705,-1.0525185,0.23659186
attn_1_7_outputs,Emb1.V23,-0.33758593,-0.17473215,0.68208563,0.08687044,-0.6493112,-0.70868313,-0.3864801,-0.13027894,-0.27059427
attn_1_7_outputs,Emb1.V24,-0.9666467,0.38874403,0.40756527,0.31972566,-0.63692725,0.6560517,-0.11634243,0.5904026,0.3092184
attn_1_7_outputs,Emb1.V25,-0.67432433,-0.091670096,-0.25924122,-0.2649037,-0.70233166,-0.41756833,-0.19471224,-0.49047738,-0.29586104
attn_1_7_outputs,Emb1.V26,-0.29136562,-0.20955412,-0.030340852,-0.2076175,-0.21581797,-0.9633022,0.16308169,-0.9216085,0.0086410595
attn_1_7_outputs,Emb1.V27,0.25618947,0.3856032,-0.39901963,-0.077445544,-0.5599826,-0.2922078,-1.2922618,-1.4937919,0.32236218
attn_1_7_outputs,Emb1.V28,-0.436178,-0.21489152,0.079517365,-0.14610147,-0.72540885,-0.3626695,0.18999663,-0.023764372,-0.06381952
attn_1_7_outputs,Emb1.V29,-0.06551464,-0.85622597,0.16203098,0.3127148,-0.46249986,-0.06707381,0.8678104,0.8249676,-0.8224225
attn_1_7_outputs,Emb1.V30,0.09282967,0.36643106,0.83153105,-0.5157579,0.60396045,-0.5986293,0.5996674,-0.08338466,0.19900794
attn_1_7_outputs,Emb1.V31,-0.47190964,-0.4306185,-0.015891401,-0.21508244,-0.3046829,-0.042801134,-0.6065001,1.1624247,-0.11424313
mlp_0_0_outputs,0,-0.12255112,0.16414167,-0.54733413,-0.91111356,-0.3850988,-0.10380857,0.090703964,-1.3088809,1.2765999
mlp_0_0_outputs,1,0.34884506,-0.0044028386,-0.1332449,-0.4438971,0.1061878,0.062564604,-0.19931908,-0.7257881,0.19783771
mlp_0_0_outputs,10,0.025237065,0.1709025,0.4070768,-0.2705491,0.123279765,0.13338451,-0.43335903,0.22075939,0.26254454
mlp_0_0_outputs,11,-0.09380564,-0.013429061,-0.16074462,0.078296125,-0.54268384,-0.59427774,0.40201423,0.38145074,0.3650661
mlp_0_0_outputs,12,-1.0000898,-0.5504349,-0.13174,-0.10748922,-0.015353755,0.05115999,0.07131093,-0.0950759,0.35702726
mlp_0_0_outputs,13,-0.255149,-0.46744746,0.05443251,-0.074292175,-0.593175,-0.35019,-0.030488295,0.26554394,0.9643383
mlp_0_0_outputs,14,-0.5126766,0.8111578,0.31908852,-0.99958044,0.15509042,0.043265983,0.006213763,0.43174502,0.06994008
mlp_0_0_outputs,15,-0.04113271,1.0172837,0.42484692,0.44288677,-0.55474603,-0.20265667,-0.3016176,0.5085791,-0.66897273
mlp_0_0_outputs,16,0.19641049,-0.60155976,-0.41544908,0.2707256,0.010933779,-0.30970776,-0.005702976,0.27198604,-0.21218747
mlp_0_0_outputs,17,-0.81092215,-0.4479443,-0.7849847,-0.013588884,-0.19912782,0.5423121,0.14156951,-0.09151521,0.20657371
mlp_0_0_outputs,18,-0.6053234,-0.25658494,-0.27909338,0.9496157,0.25088206,0.30931875,-0.07434675,0.7785338,-0.66373926
mlp_0_0_outputs,19,0.19468105,-0.25294742,-0.506639,-0.50156826,-0.04984445,-0.29471427,-0.22915599,-0.24656431,0.61959887
mlp_0_0_outputs,2,-0.22545771,0.0722855,-0.1532836,-0.16068257,-0.5088458,0.29123512,-0.3342286,0.32129622,0.19983016
mlp_0_0_outputs,20,-0.002236636,-0.3415684,1.0082608,0.70252544,-0.39851612,-0.6096402,-0.5882112,1.1576914,-0.53520256
mlp_0_0_outputs,21,-0.92892283,-0.08671866,0.026223235,-0.07752803,-0.022203986,0.38715115,-0.13874078,-0.11614581,0.41813368
mlp_0_0_outputs,22,0.21361074,0.29380915,0.106428765,-0.17564386,0.1291768,-0.069547646,0.10144474,-0.27450606,0.52384996
mlp_0_0_outputs,23,-0.44690326,0.37960336,-0.66134983,0.622462,0.48002908,0.3853334,-0.43980157,-0.5320704,-0.18623948
mlp_0_0_outputs,24,-1.018865,0.5689371,-0.23409429,-0.7316722,0.09228622,0.5706184,-0.119509585,-0.3525359,-0.033065457
mlp_0_0_outputs,25,0.120764665,-0.26562062,-0.3027163,-0.37517774,-0.5161056,0.09756617,-0.24960312,0.39355245,0.083694875
mlp_0_0_outputs,26,-1.0636822,0.09283021,-0.67332494,-0.5768363,-0.21465944,-0.094438136,0.27698553,-0.33223763,1.0246669
mlp_0_0_outputs,27,-0.34109676,-0.80945635,-0.6541273,-0.38165686,-0.9471277,-0.10095667,0.40275422,0.21260458,1.1564772
mlp_0_0_outputs,28,-0.6167868,-1.2823795,-0.36620638,-0.30042803,0.2521928,-0.014758467,-0.25126815,0.8697683,-0.25116354
mlp_0_0_outputs,29,0.107426986,0.22037856,-0.045995496,-0.09405614,-0.155269,-0.1535542,-0.14059278,-0.55431104,0.416805
mlp_0_0_outputs,3,0.091932625,-0.13137808,-0.61262554,-1.0078129,-0.26904902,-0.032514375,0.51032585,-0.10813166,-0.05781772
